  882  140    1
   0 203 199 SORT    26  94   0 DECO    99 102   4 DIAR   156 204   0 MODE  
   0   0  23 SOUR    26  95   0 GRAP    99 102  23 DUMM   157 206   0 MDLS  
   0 255 253 SPEC    26  95   0 HIER    99 102  25 DUMP   157 206   0 MODE  
   0 255 220 SPLU    26 158 223 INTE    99 102   3 ECHO   158 157   0 OF    
   0 255  12 SQRT    26 203 223 LAST    99 102  36 EM     159   0   0 LABL  
   0 255   9 STAN    26   0 219 MODE    99 107   0 EXAC   160 211   0 A-DU  
   0  80  13 STAT    26 205 223 NUMB    99 101  16 FAST   160 213   0 BOTH  
   0  59   0 SUBS    26 204 227 R-DU    99  97   0 GRAP   160 210   0 DUAL  
   0   0 172 TABE    27  28  99 REJE    99 102  34 IC     160 212   0 R-DU  
   0 255 254 TABL    27  28  97 SELE    99  90  39 INTE   161   0   0 MODE  
   0  33   0 TEST    28   0   0 CASE    99  98   0 KEEP   162   0   0 MDLS  
   0  44   0 TRY     29   0 100 FACT    99 102   2 KEYB   162   0   0 MODE  
   0 255   3 UNAD    30   0 108 DATA    99 102   8 LARG   163   0   0 ORDE  
   0 255 101 UNIF    32 166 162 -2LO    99 102  24 LOG    164   0   0 DECO  
   0 255 230 UNIX    32 201 224 A-DU    99 102  21 NOTE   165   0   0 TABL  
   0 255 254 VALU    32 203 224 BOTH    99 102   1 PART   166   0   0 ;     
   0 255 249 WORK    32 160 224 DECO    99 102  33 PAUS   166   0   0 Q     
   0   3   0 WRIT    32   0 162 DEVI    99 102  10 REPO   167   0   0 FORM  
   0 255   9 X-RE    32  32   0 DUAL    99 176  11 REUS   168   0   0 PARS  
   0 255  15 ZERO    32 138 224 GRAP    99 102   9 SHOR   169   0   0 FILE  
   0 255   8 adju    32 139 224 HIER    99 102  26 SORT   170   0   0 ;     
   0 255 104 base    32   0 161 LOG(    99 102   5 TIME   170   0   0 MODE  
   0 255   0 coun    32 202 224 R-DU    99 102  13 TRAC   171   0   0 ;     
   0 255 105 curr    33   0 160 ;       99 102  37 WARN   171   0   0 TEST  
   0 255 223 em      33 201 160 MODE   100   0  10 -2LO   172   0   0 GENE  
   0 255 255 help    33  37   0 ONE    100   0  12 2(/N   172   0   0 INTE  
   0 255 248 inpu    34 201 225 A-DU   100 200   0 ;      173 162   0 OF    
   0 255 103 norm    34 156 221 ALL    100   0   3 ABSO   174   0   0 TABL  
   0 255 252 obse    34 201 221 BASE   100   0   8 ADJU   175   0   0 ;     
   0 255 249 outp    34 205 225 BOTH   100 201 104 BASE   175 201   0 EDGE  
   0 255 221 remo    34 202 221 CURR   100   0   8 C-RE   175 202   0 INTE  
   0 255 220 s       34  87   0 DECO   100 201 106 COMP   175 175   0 MODE  
   0 255 230 unix    34  88   0 GRAP   100   0   0 COUN   175 175   0 OF    
   1   0  69 ACCE    34  89   0 HIER   100 201 105 CURR   176 176   0 OF    
   1 103  68 ADJU    34 158 221 INTE   100   0  10 DEVI   176 102   0 TEST  
   1 201  72 AIC     34 204 225 LARG   100   0  63 ERRO   177   0   0 ;     
   1   0  69 ALFA    34 203 221 LAST   100   0   2 EXPE   177 181   0 TO    
   1 155  65 ALGO    34   0 217 MODE   100   0   4 F-RE   178   0   0 ;     
   1 192 214 ALTE    34 205 221 NUMB   100   0  11 FREE   178 182   0 TO    
   1   0  76 ASYM    34 202 225 R-DU   100   0   6 G-RE   181   0   0 DUAL  
   1   0 132 BASE    34 203 225 SMAL   100   0  14 INDE   182   0   0 NORM  
   1 202  72 BIC     35 202  75 ;      100   0  10 L-RE   183   0  63 LENG  
   1 161 254 COMM    35 204  75 ALL    100   0  16 LEVE   184 185   0 ONE   
   1   0  73 COMP    35 205  75 DEVI   100 201 107 LOG    185   0   0 CLIQ  
   1 169  24 CONF    35 198   0 FOR    100 201 107 LOG(   189   0   0 ;     
   1   0 133 CURR    35 201  75 OFF    100   0   9 M-RE   189   0   0 LIST  
   1 152   0 DATA    35 203  75 ON     100 201 103 NORM   190 102  30 LOG   
   1 102  38 DEBU    35   0 163 TEST   100   0   0 OBSE   191 201   0 ;     
   1 102  67 DECO    36   0 166 ;      100   0  13 POWE   191 201   0 SEAR  
   1 102  32 DIAR    36  38   0 ONE    100 201 103 PRBI   192 202   0 ;     
   1 102  41 DUMP    37   0 165 EDGE   100   0   1 PROB   192 202   0 SEAR  
   1 102  34 ECHO    38   0 166 ;      100   0   5 R-F    193 203   0 ;     
   1 111   0 EM      38 201 166 EDGE   100   0   7 R-G    193 203   0 SEAR  
   1 110   0 EXAC    38 201 167 INTE   100 201 108 RAND   194   0   0 ;     
   1 155  65 FACT    39  42   0 FIX    100 201 102 RANK   194   0   0 OF    
   1 101  77 FAST    40   0 191 EDGE   100 100   0 RECI   195   0   0 ;     
   1 133   0 GRAP    40   0 208 IN     100 100   0 RESI   195   0   0 VECT  
   1 134   0 HIER    40   0 209 OUT    100   0  12 SQRT   196 197   0 OF    
   1 123   0 IC      41 144   0 FIX    100   0   9 STAN   197 101   0 TEST  
   1 131 248 INIT    42   0 192 EDGE   100   0   3 UNAD   198 196  82 PART  
   1  72   0 INPU    42   0 210 IN     100 201 101 UNIF   198 197  81 TOTA  
   1 113  43 INTE    42   0 211 OUT    100   0   9 X-RE   198 197  83 UNPA  
   1 154   0 IPS     44  51   0 ALL    100   0  15 ZERO  
   1  71   0 KEEP    44   0 183 EDGE   101 202   0 ;     
 END;                          ; 0 0 0   0
 RESTART;                      ; 0 0 0   1
 HELP [ <command> | <abbreviat ; 0 0 0   2
 MENU NUMBER <a>;              ; 0 0 1   3
 NEXT MENU;                    ; 0 0 0   4
 CURRENT MENU;                 ; 0 0 0   5
 PREVIOUS MENU;                ; 0 0 0   6
 PRINT ALIAS { <command> | <ab ; 0 0 0   7
 MAKE ALIAS <command> <abbrevi ; 0 0 0   8
 DELETE ALIAS <abbreviation>;  ; 0 0 0   9
 READ LOCAL PARSER;            ; 0 0 0  10
 INIT PARSER;                  ; 0 0 0  11
 NO ACTION;                    ; 0 0 0  12
 STATUS [ Formats | Fix | Test ; 0 0 0  13
%WRITE STATUS;                 ; 0 0 0  14
%READ STATUS;                  ; 0 0 0  15
 SET KEEP DIARY [ On | Off ];  ; 0 0 0  16
 SET KEEP REPORT [ On | Off ]; ; 0 0 0  17
 SET KEEP LOG [ On | Off ];    ; 0 0 0  18
 SET KEYBOARD [ On | Off ];    ; 0 0 0  19
 SET INPUTFILE SPECIFICATION < ; 0 0 1  20
 SET INPUTFILE OBSERVATIONS <f ; 0 0 1  21
 SET INPUTFILE DATA <file-name ; 0 0 1  22
 SET INPUTFILE COMMANDS <file- ; 0 0 1  23
%SET CONFIG FILE <file-name>;  ; 0 0 1  24
 SET OUTPUTFILE DIARY <file-na ; 0 0 1  25
 SET OUTPUTFILE RESULTS <file- ; 0 0 1  26
 SET OUTPUTFILE COMMANDS <file ; 0 0 1  27
 SET OUTPUTFILE REPORT <file-n ; 0 0 1  28
 SET OUTPUTFILE LOG <file-name ; 0 0 1  29
 SET OUTPUTFILE DUMP <file-nam ; 0 0 1  30
 SET KEEP DUMP [ On | Off ];   ; 0 0 0  31
 SET DIARY [ On | Off ];       ; 0 0 0  32
 SET TIMER [ On | Off ];       ; 0 0 0  33
 SET ECHO [ On | Off ];        ; 0 0 0  34
 SET NOTE [ On | Off ];        ; 0 0 0  35
 SET REPORT [ On | Off ];      ; 0 0 0  36
 SET TRACE [ On | Off ];       ; 0 0 0  37
 SET DEBUG [ On | Off ];       ; 0 0 0  38
 SET OPTION { On | Off } <numb ; 0 0 0  39
 SET LOG [ On | Off ];         ; 0 0 0  40
 SET DUMP [ On | Off ];        ; 0 0 0  41
 SET SIGALL { On | Off } [ <pi ; 0 0 0  42
 SET INTERRUPT { A | B } { On  ; 0 0 0  43
 SET DATA LOG [ On | Off ];    ; 0 0 0  44
 SET PRINT FORMATS <format-wid ; 0 0 1  45
 SET TABLE FORMATS <width> <de ; 0 0 1  46
 SET TEST FORMATS <x-width> <x ; 0 0 1  47
 SET PAGE FORMATS <line-length ; 0 0 1  48
 SET PAGE LENGTH <number of li ; 0 0 1  49
 SET PAGE WIDTH <line length>; ; 0 0 1  50
 SET SHORT [ On | Off ];       ; 0 0 0  51
 SET PAUSE [ On | Off ];       ; 0 0 0  52
 SET IPS { CELL | SUM };       ; 0 0 0  53
 SET IPS STOP <max> <epsilon>; ; 0 0 1  54
 SET IPS EPSILON <epsilon>;    ; 0 0 1  55
 SET IPS ITERATIONS <max>;     ; 0 0 1  56
 SET EM INITIAL { Uniform | Fi ; 0 0 0  57
 SET EM EPSILON <epsilon>;     ; 0 0 1  58
 SET EM ITERATIONS <max>;      ; 0 0 1  59
%SET EM PERTURBATION [ On | Of ; 0 0 0  60
%SET EM STRETCH <factor>;      ; 0 0 1  61
%SET EM TRIES <max>;           ; 0 0 1  62
 SET PAGING LENGTH <number of  ; 0 0 1  63
 SET PARTITIONING [ On | Off ] ; 0 0 0  64
 SET ALGORITHM { A | B | C | D ; 0 0 0  65
 SET GRAPH MODE [ On | Off ];  ; 0 0 0  66
 SET DECOMPOSABLE MODE [ On |  ; 0 0 0  67
 SET ADJUSTED DF [ On | Off ]; ; 0 0 0  68
 SET ACCEPTANCE <alpha>;       ; 0 0 1  69
 SET TEST { Lr | Chi | Power } ; 0 0 0  70
 SET POWER { Off | Lambda { Nu ; 0 0 1  71
 SET { Aic | Bic | Ic Kappa <k ; 0 0 1  72
 SET COMPONENTS <P-value>;     ; 0 0 1  73
 SET SEPARATORS <P-value>;     ; 0 0 1  74
 SET EXACT TEST [ On | All | D ; 0 0 0  75
 SET ASYMPTOTIC <P-value>;     ; 0 0 1  76
 SET FAST [ On | Off ];        ; 0 0 0  77
 SET SEED [ <seed> | Random ]; ; 0 0 1  78
                               ; 0 0 0  79
 SET { Variating number of tab ; 0 0 1  80
 SET EXACT FOR TOTAL TEST [ On ; 0 0 0  81
 SET EXACT FOR PARTS OF TEST [ ; 0 0 0  82
 SET EXACT FOR UNPARTED TEST [ ; 0 0 0  83
 SET EXACT EPSILON <epsilon>;  ; 0 0 1  84
 SET LIST OF NUMBERS OF TABLES ; 0 0 1  85
 SET REUSE OF TEST [ On | Off  ; 0 0 0  86
 SET REJECTION <P-value>;      ; 0 0 1  87
 READ DATA [ <specification> < ; 0 0 0  88
 READ SPECIFICATION [ <specifi ; 0 0 0  89
 READ FACTORS [ <factor-list>  ; 0 0 0  90
 READ NAMES [ <name-list> ];   ; 0 0 0  91
 SET READ { ALL | SUBSET <set> ; 1 0 1  92
 SET DATASTRUCTURE { All | Nec ; 1 0 0  93
 SET LARGE [ On | Off ];       ; 0 0 0  94
 SET SORTED [ On | Off ];      ; 0 0 0  95
 SELECT CASES <set> <marginal  ; 1 0 1  96
 OR SELECT CASES <set> <margin ; 1 0 1  97
 REJECT CASES <set> <marginal  ; 1 0 1  98
 OR REJECT CASES <set> <margin ; 1 0 1  99
 REDEFINE FACTOR <name> <# of  ; 1 0 1 100
 CUTPOINTS <name> <cutpoints>; ; 1 0 1 101
 SKIP MISSING;                 ; 1 0 0 102
 READ OBSERVATIONS [ <observat ; 1 0 0 103
 READ TABLE [ <table> ];       ; 1 0 0 104
 READ LIST [ <list of cases> ] ; 1 0 0 105
 READ Q-TABLE <set> <table>;   ; 1 0 1 106
 READ Q-LIST <set> <list of ce ; 1 0 1 107
 CLEAN DATA;                   ; 1 1 0 108
 SUBSTITUTE DATA WITH GENERATE ; 0 0 0 109
 EXCLUDE MISSING [ On | Off |  ; 1 1 0 110
                               ; 0 0 0 111
 EMON;                         ; 1 1 0 112
 PRINT TABLE <value-name> <set ; 1 1 1 113
 PRINT SPARSE TABLE <set>;     ; 1 1 1 114
 DESCRIBE TABLE <value-name> < ; 1 1 1 115
 PLOT <x-value-name> <y-value- ; 1 1 1 116
 LIST <set>;                   ; 1 1 1 117
 CASE LIST <set>;              ; 1 1 1 118
 RETURN VECTOR <value-name> <s ; 1 1 1 119
 RETURN MATRIX <list of value- ; 1 1 1 120
 PRINT STANDARD TABLE <value-n ; 1 1 1 121
 RETURN STANDARD VECTOR <value ; 1 1 1 122
                               ; 0 0 0 123
                               ; 0 0 0 124
 NORMAL TO DUAL;               ; 1 1 1 125
 DUAL TO NORMAL;               ; 1 1 1 126
 READ MODEL <gc>;              ; 1 1 1 127
 READ N-INTERACTIONS <order> < ; 1 1 1 128
 COLLAPSE MODEL <set>;         ; 1 1 1 129
 BASE;                         ; 1 1 0 130
 CURRENT;                      ; 1 1 0 131
 MAKE BASE <a>;                ; 1 1 1 132
 MAKE CURRENT <a>;             ; 1 1 1 133
 PRINT FORMULA;                ; 0 0 0 134
 PRINT VERTEX ORDER;           ; 0 0 0 135
 DISPOSE OF FORMULA;           ; 1 1 0 136
 PRINT MODEL [ Base | Current  ; 0 0 0 137
 DESCRIBE MODEL [ Base | Curre ; 1 1 0 138
 DISPOSE OF MODEL [ Base | Cur ; 1 1 0 139
                               ; 0 0 0 140
                               ; 0 0 0 141
                               ; 0 0 0 142
                               ; 0 0 0 143
                               ; 0 0 0 144
                               ; 0 0 0 145
                               ; 0 0 0 146
                               ; 0 0 0 147
                               ; 0 0 0 148
                               ; 0 0 0 149
                               ; 0 0 0 150
                               ; 0 0 0 151
                               ; 0 0 0 152
                               ; 0 0 0 153
                               ; 0 0 0 154
                               ; 0 0 0 155
                               ; 0 0 0 156
 PRINT COMMON DECOMPOSITIONS;  ; 0 0 0 157
 DECOMPOSE MODELS <set>;       ; 1 1 1 158
 SLICE [ -Optionlist / ] <fact ; 1 1 1 159
 TEST [ Models <gc> [ <gc> ] ] ; 1 1 1 160
 FIND LOG(L);                  ; 1 1 0 161
 FIND DEVIANCE;                ; 1 1 0 162
 EXACT TEST;                   ; 1 1 0 163
 PARTITIONING TEST;            ; 1 1 0 164
 TEST ONE EDGE;                ; 1 1 0 165
 FACTORIZES ONE EDGE [ <set> ] ; 1 1 1 166
 FACTORIZES ONE INTERACTION [  ; 1 1 1 167
%SET VARIABLE LABLE <factor-na ; 0 0 0 168
%SET VALUE LABLE <factor-name> ; 0 0 0 169
 SHOW TESTS;                   ; 0 0 0 170
 DISPOSE OF TESTS;             ; 0 0 0 171
 DISPOSE OF TABLES;            ; 1 1 0 172
 DISPOSE OF Q-TABLE <set>;     ; 1 0 1 173
 DISPOSE OF PROBABILITIES;     ; 0 0 0 174
